year,name,index,type,lo,mi,hi
1997,g1,1,elas_asym,0.13704935395284096,0.24452096556665723,0.35759034741763834
1997,r1,1,elas,0.11478515564578091,0.26780211785579094,0.43163365439497936
1997,r1,1,elas_asym,0.08494001422083852,0.2511931840411408,0.4634018944693755
1997,r2,2,elas,0.1703039934570188,0.31453783973774707,0.46145067141216367
1997,r2,2,elas_asym,0.15154144131895014,0.3034565545290827,0.4814082593088321
1997,s1,1,elas,0.056335868386115824,0.18339461579810762,0.35519632962118625
1997,s1,1,elas_asym,0.08397250940406384,0.25391140574855636,0.46885870968465954
1997,s2,2,elas,0.22902118375315472,0.4516963241560936,0.703472500011598
1997,s2,2,elas_asym,0.22229161419294913,0.45886409706717013,0.7598912934074107
1997,s3,3,elas,0.25712492137744236,0.3947201902092913,0.5471369272010455
1997,s3,3,elas_asym,0.15612438251532204,0.3097889784545962,0.4953739731479219
1997,s4,4,elas,0.1741159673833398,0.3284466654318325,0.5036731082863545
1997,s4,4,elas_asym,0.1411346545558591,0.29055764529256645,0.47501824840119816
1998,d1,1,elas,-0.04074073715880173,0.15931973923413484,0.30766272276956724
1998,d1,1,elas_asym,-0.06510104504447103,0.08821301544112414,0.157661323317391
1998,d2,2,elas,-0.7077799773912253,-0.23756011903822222,0.05895607681436609
1998,d2,2,elas_asym,-0.6472451488879405,-0.24397705346341086,0.035546581325364354
1998,g1,1,elas,0.034583834322276,0.20896864241447277,0.33031819233427895
1998,g1,1,elas_asym,0.19107621391776028,0.35131836762874313,0.5467570438449252
1998,r1,1,elas,0.026307625768958905,0.2182630794961229,0.4164204582264035
1998,r1,1,elas_asym,0.03321014163456967,0.14376215980544357,0.3783492368164981
1998,r2,2,elas,0.2916009661373037,0.4713375773151441,0.6568934778524749
1998,r2,2,elas_asym,0.2544714084255026,0.47776193861608635,0.7061074907546592
1998,s1,1,elas,0.06053056460273326,0.19557381713501937,0.3996797803276314
1998,s1,1,elas_asym,0.034927544178603456,0.14598595399466047,0.3866037763947658
1998,s2,2,elas,0.17827649247451904,0.37556587270290614,0.6858473956399779
1998,s2,2,elas_asym,0.08341011420100262,0.22001953071580194,0.4695908281265088
1998,s3,3,elas,0.12511179002960154,0.2602517647449981,0.4511501589493278
1998,s3,3,elas_asym,0.2547280192938199,0.4847263605908978,0.7138239092346383
1998,s4,4,elas,0.16843955638834898,0.34394692050923253,0.5840296809139781
1998,s4,4,elas_asym,0.1313125124627907,0.3119671873309885,0.5778504405876302
1999,d1,1,elas,-0.11939195363933172,0.09678396030536854,0.24415264577038262
1999,d1,1,elas_asym,-0.10998911780715812,0.05125370691471984,0.11606070990907255
1999,d2,2,elas,-0.4789016589752719,-0.12911955123383506,0.09617477111772786
1999,d2,2,elas_asym,-0.4105646861558292,-0.13252451460893738,0.06619722656193035
1999,g1,1,elas,0.22095608773892675,0.348042543585689,0.49275809429789685
1999,g1,1,elas_asym,0.3031286970001817,0.4361566160595639,0.5828162830164441
1999,r1,1,elas,3.883073299666876e-4,0.19972199475190577,0.4131419582475167
1999,r1,1,elas_asym,0.030785022591015163,0.14602012373206508,0.3986929299737225
1999,r2,2,elas,0.27072480810610666,0.5068103458168896,0.7355645675352933
1999,r2,2,elas_asym,0.2870026020430061,0.5497494854117185,0.7695319039622891
1999,s1,1,elas,0.06040941232199538,0.19698033510442547,0.4119214341920182
1999,s1,1,elas_asym,0.03238956567254331,0.1475030736545181,0.4043285387169785
1999,s2,2,elas,0.07333879764096625,0.21344626576875259,0.44126015899060245
1999,s2,2,elas_asym,0.04673875105968905,0.14465415727974174,0.33506806649475396
1999,s3,3,elas,0.2400400340274647,0.4585227067280623,0.674099571448917
1999,s3,3,elas_asym,0.2910939005710952,0.5566020776716327,0.7804253876464222
1999,s4,4,elas,0.1456156850270303,0.30917133883416714,0.5339201819449081
1999,s4,4,elas_asym,0.12360354401476213,0.28461215728288725,0.5339542963824776
2000,d1,1,elas,0.025423128874343157,0.13081013682340595,0.25442097087791343
2000,d1,1,elas_asym,0.004337406275347656,0.05332732429386853,0.10269414292382675
2000,d2,2,elas,-0.3932337283967014,-0.1478218916288766,0.005265475105737367
2000,d2,2,elas_asym,-0.3533839655095811,-0.14735041149151634,-0.014079537785975208
2000,g1,1,elas,0.31016638953810965,0.4228057913099935,0.5280255707616901
2000,g1,1,elas_asym,0.4165113623053966,0.5103364759083597,0.6257577786587897
2000,r1,1,elas,-0.04266132023040562,0.07382484541859097,0.2287882013092341
2000,r1,1,elas_asym,0.016638730321058906,0.07350353208313784,0.21620158762063357
2000,r2,2,elas,0.5180055271840589,0.6867645226687691,0.8392322724935901
2000,r2,2,elas_asym,0.5128258641527281,0.6867984669312588,0.8195023407232872
2000,s1,1,elas,0.03450818279906736,0.144216085704566,0.35339866298724965
2000,s1,1,elas_asym,0.018663790629190945,0.0768766358749076,0.22097849068179876
2000,s2,2,elas,0.04600752071624409,0.1342951328150851,0.28702019526406725
2000,s2,2,elas_asym,0.034368233312601325,0.09657842463373012,0.2187475936549992
2000,s3,3,elas,0.32154693906591,0.5567108620057045,0.7466531475362601
2000,s3,3,elas_asym,0.51503939238631,0.6940915603456861,0.8253132679190862
2000,s4,4,elas,0.16242790871640245,0.3258533101389307,0.5328157073668197
2000,s4,4,elas_asym,0.13734561856335767,0.29024857377813745,0.48196116243589976
2001,d1,1,elas,-0.058132551294786866,0.026088150789478848,0.09462874591410221
2001,d1,1,elas_asym,-0.0412060935116129,0.05462764288540201,0.09639724994903404
2001,d2,2,elas,-0.2439866468629403,-0.06914251111824671,0.0645902924632848
2001,d2,2,elas_asym,-0.2667394622585457,-0.10654604885708727,0.027487778467720252
2001,g1,1,elas,0.3186881583806709,0.4010045612632563,0.4860396005863614
2001,g1,1,elas_asym,0.34101971902795625,0.4292975680821358,0.5570196391266687
2001,r1,1,elas,0.07257952086450964,0.18271903098806547,0.3023284197861474
2001,r1,1,elas_asym,0.04825374397149108,0.14619382997877417,0.29200421380854663
2001,r2,2,elas,0.34395255196883645,0.4809278602485424,0.6020353680988355
2001,r2,2,elas_asym,0.41318456623695743,0.5686669618213668,0.7057646456930925
2001,s1,1,elas,0.0327451902207149,0.11324046486688522,0.23431055443339682
2001,s1,1,elas_asym,0.04844506993232289,0.14670739861494553,0.29385734742705044
2001,s2,2,elas,0.07282814144379972,0.15587622050182603,0.264497939179537
2001,s2,2,elas_asym,0.0731112327255192,0.1544890510545823,0.25899902616219367
2001,s3,3,elas,0.5271268947910708,0.6715123276932631,0.7986775203450167
2001,s3,3,elas_asym,0.425681691146029,0.5816310619295773,0.7191883229438578
2001,s4,4,elas,0.23222941536793065,0.3681852393304845,0.5089170531419014
2001,s4,4,elas_asym,0.21175865549346926,0.34882768073161613,0.5054969943401514
2002,d1,1,elas,-0.03552807627824551,0.02911252717285648,0.08821345002403462
2002,d1,1,elas_asym,-0.014828086198245763,0.05729011710687695,0.10259029474832525
2002,d2,2,elas,-0.16981041634128272,-0.0531621274741029,0.03534209479071111
2002,d2,2,elas_asym,-0.27571364483271,-0.10992326523418909,0.006912744366592039
2002,g1,1,elas,0.18049179094149295,0.24789438811858833,0.3155953455735382
2002,g1,1,elas_asym,0.27817974905434073,0.3640322898141352,0.4645805208317747
2002,r1,1,elas,0.033670020884437005,0.12652841676350474,0.21387414179128827
2002,r1,1,elas_asym,0.10620881136468444,0.2393354483355644,0.36765482401805566
2002,r2,2,elas,0.29595746581307436,0.3750060390393124,0.45971365983232604
2002,r2,2,elas_asym,0.3139880480220274,0.411256370463486,0.5121731303272561
2002,s1,1,elas,0.08516709401255787,0.1878202793967264,0.28388974720134785
2002,s1,1,elas_asym,0.10914638587042158,0.24389658177370444,0.37563495277942704
2002,s2,2,elas,0.13596199753025073,0.21227934109298147,0.2936010536668402
2002,s2,2,elas_asym,0.17669347283336165,0.2610502079734953,0.3485284085100814
2002,s3,3,elas,0.4955233671228002,0.592168284474488,0.6846824510937756
2002,s3,3,elas_asym,0.31982384939161435,0.42197864821837683,0.5235384358267261
2002,s4,4,elas,0.4102951419768062,0.5084845717693134,0.6009484050173114
2002,s4,4,elas_asym,0.3169331007279314,0.4166425589839502,0.5177321467748845
2003,d1,1,elas,-0.035147162916843666,0.05209925265058726,0.13841833505731543
2003,d1,1,elas_asym,-0.05935075300183719,0.054551448388580344,0.13483720567009677
2003,d2,2,elas,-0.2777848016649168,-0.09317968757313863,0.06884695242361948
2003,d2,2,elas_asym,-0.2639554437820072,-0.0800944918217876,0.07051644476116034
2003,g1,1,elas,0.02602946545573076,0.10944548276485422,0.19919898211545045
2003,g1,1,elas_asym,0.007565165478237462,0.05753012999623025,0.10487458256978577
2003,r1,1,elas,0.028371276732632008,0.1105893631393316,0.19679247917443626
2003,r1,1,elas_asym,0.03625378350384077,0.10321899852834276,0.18117343379965853
2003,r2,2,elas,0.094894110218038355,0.17268186915005224,0.2505014877840211
2003,r2,2,elas_asym,0.09968175191846565,0.17111681839401918,0.25083502476444564
2003,s1,1,elas,0.041365841170714596,0.10950912167072485,0.1933001747743665
2003,s1,1,elas_asym,0.03793445618855044,0.10655558550678795,0.18494602360771326
2003,s2,2,elas,0.5471541779720961,0.6974192885273149,0.8480590147261595
2003,s2,2,elas_asym,0.5222168269916406,0.6953390766613085,0.8690534533397686
2003,s3,3,elas,0.15496506985456338,0.21953701695534233,0.29335477062888765
2003,s3,3,elas_asym,0.10298743231759347,0.17668595230008394,0.2565540266240398
2003,s4,4,elas,0.5268236481835273,0.6748700250245061,0.8177517410135796
2003,s4,4,elas_asym,0.555430002912844,0.7180418334888249,0.8832703403023693
2004,d1,1,elas,-0.5419689759447732,-0.1567133652261405,0.10715778763027232
2004,d1,1,elas_asym,-0.5089619127638806,-0.09284762549977052,0.08143489078418423
2004,d2,2,elas,-0.12558531141731585,0.08533800815011376,0.2284141281775411
2004,d2,2,elas_asym,-0.14753438615705658,0.05787866892543297,0.17704469027199837
2004,g1,1,elas,-0.010077903527463954,0.059908969780780974,0.12039420726881107
2004,g1,1,elas_asym,0.038256325869688176,0.14300268906685787,0.24895912690331026
2004,r1,1,elas,0.126052571201791,0.28271731747540885,0.43897022745060227
2004,r1,1,elas_asym,0.07099017397022096,0.20284642348827128,0.4004938030482301
2004,r2,2,elas,0.08540622306158231,0.19886332203214474,0.3276350885613948
2004,r2,2,elas_asym,0.1085588341452924,0.23268059048352555,0.3894922478046339
2004,s1,1,elas,0.07138189470077348,0.18934804103891556,0.37187040131428317
2004,s1,1,elas_asym,0.07140777962783049,0.2055008804624917,0.4061638608003607
2004,s2,2,elas,0.19947956111389978,0.40954130326015736,0.6524943879353874
2004,s2,2,elas_asym,0.13217278880320824,0.28390034264679964,0.5130070862544369
2004,s3,3,elas,0.10140844964051755,0.19633145844369282,0.3249485810658257
2004,s3,3,elas_asym,0.11174879896545556,0.23747701828291257,0.4006789444933234
2004,s4,4,elas,0.3689941526602336,0.6257326157204591,0.94012496831767145
2004,s4,4,elas_asym,0.3887235686533789,0.6786609093239959,1.046476429970321
2005,d1,1,elas,-0.3866950199011336,0.007695469986609554,0.2214773960268795
2005,d1,1,elas_asym,-0.3333127611030232,0.005029775740313342,0.08137372473515059
2005,d2,2,elas,-0.21588301435113316,0.007902822208860946,0.1668525771652489
2005,d2,2,elas_asym,-0.26217076175787846,-0.031133829935154584,0.128166997090503
2005,g1,1,elas,0.0565734331190299,0.176265335569253,0.2850042968357603
2005,g1,1,elas_asym,0.22650599569711227,0.39456224380768873,0.6053092658880678
2005,r1,1,elas,0.05463421214948011,0.23945115721196397,0.43988669957905635
2005,r1,1,elas_asym,0.03625482508314603,0.1589570911335723,0.4143182292259271
2005,r2,2,elas,0.31962115177702716,0.5001863767504127,0.6838328234176615
2005,r2,2,elas_asym,0.2829725783722223,0.5271144556281968,0.7467442610134941
2005,s1,1,elas,0.060016523353927896,0.2003123723033099,0.4031909208583211
2005,s1,1,elas_asym,0.03709492040081664,0.15936302954766268,0.41694756553989937
2005,s2,2,elas,0.08610794349169082,0.22435336383377935,0.43041399777810685
2005,s2,2,elas_asym,0.04105064659931023,0.12289892600401445,0.2983057305981221
2005,s3,3,elas,0.12346480978785981,0.2561392707042258,0.4289493791768764
2005,s3,3,elas_asym,0.28236500895432204,0.5310983472623105,0.749986428211405
2005,s4,4,elas,0.2319125803228398,0.4677732740536984,0.772960684197256
2005,s4,4,elas_asym,0.1284831635640096,0.30658616718149945,0.6214815144516149
2006,d1,1,elas,-0.10612034702892562,0.11417197633825613,0.26050099518593295
2006,d1,1,elas_asym,-0.0642772555732889,0.04831428353248334,0.09000310046065459
2006,d2,2,elas,-0.29346576964425813,-0.07965912639809031,0.06389651360324503
2006,d2,2,elas_asym,-0.32881747071334566,-0.13769065349244297,0.036046699973010486
2006,g1,1,elas,0.29258865808475343,0.4099213679992315,0.5299573713814559
2006,g1,1,elas_asym,0.3837280877135866,0.48609517677449304,0.6095343961723063
2006,r1,1,elas,-0.04054403641325786,0.12080682060003922,0.30128088945327625
2006,r1,1,elas_asym,0.014293716867538407,0.09222801496599474,0.28628522936029566
2006,r2,2,elas,0.481566042441783,0.6647279154354577,0.8263080537884729
2006,r2,2,elas_asym,0.49497732215595464,0.6826584883595714,0.8180694290750745
2006,s1,1,elas,0.02242455968756354,0.11670981062315733,0.31359219682376105
2006,s1,1,elas_asym,0.01577737414857689,0.09224352915488637,0.29213699946629407
2006,s2,2,elas,0.019721350672330707,0.09062963734710194,0.22146592828189293
2006,s2,2,elas_asym,0.025914914089400425,0.08283049050684796,0.1903289923816307
2006,s3,3,elas,0.39075161172045236,0.6025352231794754,0.7852393366072683
2006,s3,3,elas_asym,0.5022846040370965,0.6923368903517882,0.8300343346456338
2006,s4,4,elas,0.12870467873923885,0.31826866340831184,0.570752330939627
2006,s4,4,elas_asym,0.09155473135602175,0.2553191547208504,0.4767489528465281
2007,d1,1,elas,-0.2390174386140373,-0.01029793657183875,0.08427882498825723
2007,d1,1,elas_asym,-0.19366273029946063,0.020523266811040004,0.06273708218596354
2007,d2,2,elas,-0.19565824048600128,-0.015325230919944158,0.13563024958728015
2007,d2,2,elas_asym,-0.207461437882955,-0.05627244804431342,0.09121670115794758
2007,g1,1,elas,0.2931415805906465,0.39636779425493557,0.4983210331925255
2007,g1,1,elas_asym,0.30346811321646927,0.4061249956107153,0.5595100320942854
2007,r1,1,elas,0.038703238218329786,0.17647370707158067,0.334653703557955
2007,r1,1,elas_asym,0.018462716011454345,0.11341374911052682,0.2932932745490064
2007,r2,2,elas,0.408533551384985,0.5585207335472031,0.7005740800035702
2007,r2,2,elas_asym,0.44718018299977774,0.6263396528339877,0.7768498512508782
2007,s1,1,elas,0.01733874477177286,0.12010359551091604,0.3505850029241821
2007,s1,1,elas_asym,0.01829180181520887,0.11390570845485087,0.3002324126966837
2007,s2,2,elas,0.019016013950850924,0.07881951384008279,0.18344438188265405
2007,s2,2,elas_asym,0.01630794095130663,0.05803270260423275,0.14023927862322966
2007,s3,3,elas,0.47531027627070455,0.6573115568351362,0.8027281977644418
2007,s3,3,elas_asym,0.45575521220503445,0.6419476333697858,0.7928076524764589
2007,s4,4,elas,0.12608929796510593,0.33985841844098275,0.5678326870519593
2007,s4,4,elas_asym,0.11106317354263284,0.3549197681856756,0.6425873216249602
2008,d1,1,elas,-0.32711270442345936,0.0013764193829592514,0.12514012149277248
2008,d1,1,elas_asym,-0.34786474980603693,0.005231314605826147,0.04975488815748273
2008,d2,2,elas,-0.22919072904908191,-0.012892212879482348,0.1563538134408383
2008,d2,2,elas_asym,-0.157144820884581,-0.018683186136753467,0.12030328340588693
2008,g1,1,elas,0.2451484413533907,0.35069480019797483,0.45614237252805745
2008,g1,1,elas_asym,0.32816256709232827,0.4445559348602724,0.6032129378347654
2008,r1,1,elas,-0.007779734631673963,0.15979103365276115,0.3467830465623726
2008,r1,1,elas_asym,0.01697678644780867,0.10359141679452008,0.31904464605558613
2008,r2,2,elas,0.4190828835625744,0.6086259137177212,0.783453071162646
2008,r2,2,elas_asym,0.4148236712293718,0.6409573093271581,0.802759699747858
2008,s1,1,elas,0.027307523402562643,0.14760528123359268,0.3648751713841964
2008,s1,1,elas_asym,0.016916667817387,0.10405938633109016,0.32248476386714453
2008,s2,2,elas,0.022552178467096874,0.08253857535315934,0.19628480561307207
2008,s2,2,elas_asym,0.013188613592638308,0.049533329715998414,0.13926799231674478
2008,s3,3,elas,0.34583702233298624,0.5407381448932578,0.7114385927284669
2008,s3,3,elas_asym,0.4182172801016285,0.651406723628995,0.8140248444013237
2008,s4,4,elas,0.1545870118572245,0.3726166512725291,0.6631249556305834
2008,s4,4,elas_asym,0.11336569219878101,0.3062028228531264,0.6194200284307168
2009,d1,1,elas,-0.1870366645429602,0.06177782076323485,0.17956899762028505
2009,d1,1,elas_asym,-0.13832149511974526,0.02318891607188503,0.06380095124741866
2009,d2,2,elas,-0.22886432474681134,-0.058045330189877196,0.09149909521114084
2009,d2,2,elas_asym,-0.22508805324125544,-0.07142004323371338,0.07351602603331234
2009,g1,1,elas,0.27280649744310465,0.3846861745036403,0.49309170794287027
2009,g1,1,elas_asym,0.3186051677346583,0.42772380393220544,0.5814591239776931
2009,r1,1,elas,-0.05733028832424244,0.08025840267610618,0.264776478565011
2009,r1,1,elas_asym,0.006757021427710881,0.06008433036497571,0.25714469618934993
2009,r2,2,elas,0.44490897415085684,0.6433917281748149,0.823814160573073
2009,r2,2,elas_asym,0.47225336397721135,0.6776154011506168,0.8336426737927487
2009,s1,1,elas,0.010820491741043554,0.08458330483094545,0.25981282186028065
2009,s1,1,elas_asym,0.00824683067013692,0.060766397946946854,0.26227081642778194
2009,s2,2,elas,0.006623124888623454,0.04607135907068849,0.1367470225235443
2009,s2,2,elas_asym,0.012275541897162283,0.04894629015113139,0.15238134640587744
2009,s3,3,elas,0.49331920605940793,0.6861514736335539,0.8458359370590192
2009,s3,3,elas_asym,0.4792252782215863,0.6886639129304917,0.8502033131570129
2009,s4,4,elas,0.12800933240005477,0.35326927718539713,0.6719964756488112
2009,s4,4,elas_asym,0.09154463710287637,0.3046835898235699,0.646270138047015
2010,d1,1,elas,-0.09842237220364407,0.02332091234370548,0.09477546511931292
2010,d1,1,elas_asym,-0.11444972334893011,0.03150031382263291,0.07720869543531804
2010,d2,2,elas,-0.14956771632468144,0.021123654153341193,0.15984853204882965
2010,d2,2,elas_asym,-0.2906816189319189,-0.09562973930647187,0.06261845266695859
2010,g1,1,elas,0.25440040581026013,0.34764136218184016,0.4471761899840758
2010,g1,1,elas_asym,0.2921143321191846,0.4056290819006457,0.5645415454826873
2010,r1,1,elas,0.11286255140169812,0.22644100401592426,0.35672989293653423
2010,r1,1,elas_asym,0.012813907469349744,0.06450624646586384,0.2804651605592829
2010,r2,2,elas,0.39592974117849516,0.5566629704967547,0.7125265849672469
