date,year,month,basin,station,stage,state,catch,effort,cpue
2020-08-20,2020,8,north,124,small,north_small,827,10,82.7
2020-08-20,2020,8,north,128,large,north_large,106,10,10.6
2020-08-20,2020,8,north,128,small,north_small,518,10,51.8
2020-08-20,2020,8,north,DN,large,north_large,428,10,42.8
2020-08-20,2020,8,north,DN,small,north_small,1073,10,107.3
2020-08-20,2020,8,south,23,large,south_large,6,10,0.6
2020-08-20,2020,8,south,23,small,south_small,118,10,11.8
2020-08-20,2020,8,south,27,large,south_large,18,10,1.8
2020-08-20,2020,8,south,27,small,south_small,204,10,20.4
2020-08-20,2020,8,south,41,large,south_large,28,10,2.8
2020-08-20,2020,8,south,41,small,south_small,76,10,7.6
2020-08-20,2020,8,south,44,large,south_large,4,10,0.4
2020-08-20,2020,8,south,44,small,south_small,111,10,11.1
2016-08-20,2016,8,south,23,small,south_small,NA,NA,4.4
2016-08-20,2016,8,south,27,small,south_small,NA,NA,5.6
2016-08-20,2016,8,south,41,small,south_small,NA,NA,6.6
2016-08-20,2016,8,south,44,small,south_small,NA,NA,3.2
2016-08-20,2016,8,south,135,small,south_small,NA,NA,0
2016-08-20,2016,8,north,DN,small,north_small,NA,NA,61.2
2016-08-20,2016,8,north,128,small,north_small,NA,NA,33.6
2016-08-20,2016,8,north,124,small,north_small,NA,NA,0.2
2016-08-20,2016,8,south,23,large,south_large,NA,NA,0
2016-08-20,2016,8,south,27,large,south_large,NA,NA,0.6
2016-08-20,2016,8,south,41,large,south_large,NA,NA,0.2
2016-08-20,2016,8,south,44,large,south_large,NA,NA,0.2
2016-08-20,2016,8,south,135,large,south_large,NA,NA,0
2016-08-20,2016,8,north,DN,large,north_large,NA,NA,8.6
2016-08-20,2016,8,north,128,large,north_large,NA,NA,7.6
2016-08-20,2016,8,north,124,large,north_large,NA,NA,0
