rowname,mean,sd,lower95,lower68,median,upper68,upper95
lam[190],90.48857665,5.404213997783636,80.181385,85.12648800000001,90.3788,95.884672,101.36432499999998
lam[191],281.65230755,10.19762877625459,262.113975,271.51868,281.4275,291.81116,302.20117500000003
lam[192],129.2778849,6.673765661562994,116.55497500000001,122.55,129.23950000000002,135.927,142.58704999999998
lam[193],25.803850005,2.919110326925309,20.437345,22.881048,25.70865,28.702731999999997,31.846212499999993
lam[194],71.881528905,4.7732646052988335,62.761869999999995,67.17083199999999,71.77985,76.626588,81.50462749999998
lam[195],49.02249978,3.9324000060680855,41.6724925,45.138327999999994,48.9207,52.890812000000004,57.0949575
lam[196],36.708013005,3.436506870142239,30.242897499999998,33.293628,36.611149999999995,40.123591999999995,43.63188999999999
lam[197],74.547932725,4.855267718195702,65.276385,69.719012,74.46305000000001,79.360748,84.15344
lam[198],22.496243835,2.5852347439163177,17.649237499999998,19.935336000000003,22.404449999999997,25.048092,27.82304
lam[199],45.065738915,3.7770223168277943,38.033942499999995,41.322168000000005,44.9773,48.796416,52.860037499999976
lam[2],203.8657097,10.087163849544257,184.522525,193.83336000000003,203.778,213.96316000000002,223.802075
lam[20],191.3312077,9.761531736472115,172.522675,181.65767999999997,191.192,201.04216,210.764075
lam[200],75.92914065,5.036965160370662,66.36228,70.892144,75.8522,80.92106000000001,86.04917999999998
lam[201],73.13131027,4.668525260554663,64.2836675,68.456408,73.0413,77.72889599999999,82.5936675
lam[202],48.569701855,4.043338352324937,41.0547925,44.553323999999996,48.4708,52.572664,56.86204999999998
lam[203],84.507932655,5.339376051730785,74.346295,79.18365999999999,84.39699999999999,89.781136,95.31530749999999
lam[204],30.633895825,3.1486395473370803,24.730897499999998,27.516336000000003,30.516350000000003,33.778516,37.0897175
lam[205],225.5084105,8.838754720855231,208.26892500000002,216.709,225.49200000000002,234.29616,243.20305000000002
lam[206],56.501581925000004,4.2145151159319525,48.49063,52.320572,56.39875,60.669696,65.00759249999999
lam[207],167.3563535,7.583093429348951,152.709875,159.77751999999998,167.28750000000002,174.89715999999999,182.39934999999997
lam[208],59.1543993,4.277488364200513,51.051322500000005,54.873324,59.0274,63.416624,67.84203000000001
lam[209],16.1079300395,2.1693238130705095,12.135515,13.977868,16.00555,18.249972,20.652152499999996
lam[21],233.67151205,10.986247828176918,212.55395,222.78468,233.554,244.506,255.81705
lam[210],9.5352994715,1.6955627805023976,6.495396749999999,7.8590408,9.4337,11.226044,13.142449999999997
lam[211],384.8704728,11.583145992311993,362.78,373.36284,384.7655,396.326,407.935025
lam[212],124.512508945,6.200015067041115,112.6378,118.34667999999999,124.4405,130.71591999999998,136.83707499999997
lam[213],327.97124085,10.49476820505461,307.66085,317.65184,327.7685,338.36832000000004,348.84712499999995
lam[214],105.71079694,5.5892637683418736,94.993835,100.153,105.64,111.20916,117.06514999999997
lam[215],34.7249907,3.332728016826935,28.587685,31.40402,34.62425,38.0165,41.56074999999999
lam[216],14.965842805,2.141765816047785,11.0547625,12.827368000000002,14.86475,17.095596,19.433944999999987
lam[217],126.5565054,6.4606464371988555,114.2999,120.11868,126.41300000000001,132.98116,139.591025
lam[218],471.8190172,13.365876832665274,445.864925,458.58836,471.78499999999997,485.10479999999995,498.182075
lam[219],31.927723445,3.0858825651260746,26.196295000000003,28.8414,31.843049999999998,34.987632,38.221457499999985
lam[22],274.44134225,11.810030464075579,251.88982499999997,262.643,274.2475,286.25016,298.223025
lam[220],34.369552585,3.2950650401942307,28.185197499999997,31.106883999999997,34.2727,37.648296,41.05424749999999
lam[221],143.07987825,6.810812565099441,130.101925,136.33652,142.923,149.86348,156.772
lam[222],34.17114708,3.1198671550509554,28.295445,31.037251999999995,34.1122,37.274232,40.58279999999996
lam[223],150.1469713,6.6861737427726355,137.223,143.54467999999997,149.9635,156.88132000000002,163.447275
lam[224],4.8525564745,1.1913596403664735,2.8008325,3.6829704,4.755475000000001,6.0186348,7.456535999999991
lam[225],130.4107822,6.467480831659161,117.9997,123.95667999999999,130.3585,136.771,143.34417499999998
lam[226],604.7279401,15.058930059328203,575.627825,589.81584,604.577,619.6181600000001,634.561225
lam[227],9.837825381,1.7550061630503708,6.6400285,8.0947792,9.75224,11.564816,13.588479999999993
lam[228],1.073475701065,0.5357852008809784,0.29049472499999995,0.56031116,0.9861085,1.5919447999999998,2.3374237499999952
lam[229],14.164153124,2.0724864308464386,10.3796775,12.121084000000002,14.0747,16.205616,18.517329999999987
lam[23],373.535361,14.095178629606266,346.57295,359.47336,373.217,387.46916,401.90119999999996
lam[230],20.367051495,2.492444726214892,15.704497499999999,17.915568,20.2685,22.845616000000003,25.511079999999993
lam[231],27.714402225,2.9241478582170544,22.2019675,24.784668000000003,27.639049999999997,30.596128,33.714127500000004
lam[232],65.535064275,4.617334367501378,56.6380875,60.97356799999999,65.43315,70.137144,74.7736725
lam[233],45.12290766,3.7592131315731168,38.056650000000005,41.376968,45.044650000000004,48.827416,52.789815
lam[234],44.910961805,3.6809763354236242,37.9437575,41.3088,44.81285,48.546092,52.441007500000005
lam[235],42.464091205,3.628326266686341,35.66072,38.836068000000004,42.35195,46.047548,49.90575
lam[236],212.042697,8.424942763759315,195.818875,203.646,212.045,220.48716000000002,228.75034999999997
lam[24],610.2385046,18.660233986630573,574.65315,591.67752,610.043,628.77648,647.5041
lam[25],963.8356211,24.714737532132542,916.472825,939.4288399999999,963.381,988.24196,1013.19
lam[26],941.71688285,24.469694141794957,894.169975,917.42936,941.658,965.9871599999999,989.810025
lam[27],640.68659815,19.360288527582956,603.10095,621.3568799999999,640.4580000000001,659.91016,678.792025
lam[28],683.8916779,20.021930774501918,645.9865249999999,663.7575200000001,683.7280000000001,703.77064,723.7578249999998
lam[29],397.4940088,14.466556312958557,369.62850000000003,383.07484,397.32849999999996,411.86415999999997,426.15447499999993
lam[3],257.491965,11.990493444972456,234.7238,245.58168,257.2495,269.44048,281.485275
lam[30],85.01873673,6.457518143621084,72.59097500000001,78.592908,84.9205,91.43513999999999,97.92243249999997
lam[31],171.13033775,9.149065537391536,153.580625,161.935,171.016,180.15915999999999,189.51334999999997
lam[32],79.241347285,6.195944799587943,67.3960925,73.14862000000001,79.07465,85.375104,91.79258249999998
lam[33],74.415375645,6.021976529928227,63.1629875,68.39762,74.25825,80.441424,86.75435499999999
lam[34],591.3062302,18.12848319278399,556.6055250000001,573.2601999999999,591.1905,609.24664,627.344275
lam[35],517.4660262,16.698034776963592,485.646925,500.722,517.224,534.10664,550.76815
lam[36],248.37764065,11.285840395309014,226.623975,237.12267999999997,248.173,259.57416,271.09835
lam[37],462.9905104,15.883634368967046,432.2627,447.25184,462.898,478.75316,494.44907500000005
lam[38],181.53648335,9.462185631917704,163.33395000000002,172.094,181.414,190.91116000000002,200.4511
lam[39],427.5664312,15.150966548086442,398.35895,412.51419999999996,427.3995,442.693,457.64315
lam[4],76.087825605,5.94020907935714,64.90153000000001,70.25172,75.935,81.920968,88.21435249999999
lam[40],320.59139645,13.071068752278611,295.4708,307.73604,320.342,333.67696,346.540025
lam[41],671.7755289,20.082593183028234,633.1796499999999,651.77468,671.46,691.80832,711.6419249999998
lam[42],96.669362525,6.835853898805069,83.6284575,89.909396,96.53405000000001,103.48216,110.37305
lam[43],287.47946555,12.052813827956175,264.31885,275.4854,287.37800000000004,299.44016,311.69915000000003
lam[44],66.859402685,5.686693360608616,56.1637075,61.14484,66.74425,72.506396,78.404515
lam[45],140.3469067,8.32453956902404,124.45179999999999,132.03184000000002,140.24450000000002,148.67516,157.122025
lam[46],166.6382377,8.75079275544173,149.993825,157.9062,166.5635,175.36432,184.234075
lam[47],51.706799985,4.908428312256725,42.443695,46.784664,51.587050000000005,56.58104,61.76864749999999
lam[48],31.890304125,3.8514436176334614,24.7569825,28.066084,31.74775,35.730748,39.89866749999998
lam[49],136.5117698,8.193403710511662,120.825925,128.40684000000002,136.3665,144.67216,153.17114999999995
lam[5],242.4102145,11.294132833596056,221.05595000000002,231.24784,242.168,253.72916,265.06812499999995
lam[50],4.2542354754,1.334169948431316,2.06886775,2.9531256,4.10875,5.5489448,7.252043499999997
lam[51],1.9761696746,0.9505603620266074,0.5652512000000001,1.0657804,1.82424,2.9025712,4.225965999999999
lam[52],7.006599557,1.7976342219512202,3.90880675,5.2318144,6.86639,8.7862712,10.8532
lam[53],82.452807655,6.143826391583856,70.83376,76.32151999999999,82.2957,88.544028,94.9676025
lam[54],203.51712455,10.186304932680288,183.70482500000003,193.41756,203.5025,213.508,223.84624999999997
lam[55],476.5485021,16.1025629935096,445.515775,460.39,476.3855,492.59463999999997,508.3530499999999
lam[56],560.75481795,17.572245741820527,526.64447499999994,543.31504,560.626,578.35432,595.262175
lam[57],247.6320987,11.189168875580712,226.238775,236.54272000000003,247.3855,258.72316,270.368175
lam[58],452.51436395,15.54364441427019,422.42405,437.09956,452.37850000000003,467.95348,483.51022499999993
lam[59],335.1529782,13.193690138384284,309.795775,321.96968000000004,335.071,348.26764,361.29457499999995
lam[6],154.4955139,8.64981946730376,138.13395,145.88668,154.2665,163.11816,171.99834999999996
lam[60],490.83170835,17.032397734530047,457.61160000000007,473.99168000000003,490.579,507.77948,524.714275
lam[61],522.0467533,17.451279316452027,488.14520000000005,504.739,521.893,539.437,556.452675
lam[62],755.5490031,21.99462239266684,713.0781499999999,733.84836,755.2175,777.24748,799.71025
lam[63],287.62143745,12.402381122190345,264.012925,275.28552,287.39,299.89796,312.6301
lam[64],88.1238655,6.826984457016247,75.28831000000001,81.324556,88.01975,94.822612,101.91132499999998
lam[65],61.08474477,5.594723735721762,50.655927500000004,55.52038400000001,60.91685,66.69568,72.5087125
lam[66],176.2284141,9.358670084991186,158.121825,166.85768000000002,176.1115,185.53648,195.00305
lam[67],235.6803825,11.036878641178415,214.54489999999998,224.68804,235.4765,246.68448,257.674175
lam[68],389.43435745,14.598282267627848,361.518625,375.029,389.124,403.993,418.4372
lam[69],153.38880055,8.973257137369476,136.312,144.36952,153.284,162.19063999999997,171.49909999999997
lam[7],21.70606551,3.140469861309115,15.9181725,18.605168,21.57105,24.831796000000004,28.267625
lam[70],132.80447145,9.19760083602471,115.37562500000001,123.76784,132.5885,141.85548,151.369125
lam[71],756.24937535,20.979496936014645,716.0239750000001,735.47968,756.0035,777.1513199999999,798.1381
lam[72],261.61680845,11.863227839099975,238.66860000000003,249.72984,261.51800000000003,273.356,285.28002499999997
lam[73],452.1743325,16.153527141088986,420.65775,436.38035999999994,451.9635,468.16132,484.26804999999996
lam[74],106.18912945,7.462540931191015,92.225825,98.78881200000001,105.96,113.56016,121.46142499999996
lam[75],151.3986221,9.098617500302568,134.133975,142.3102,151.283,160.40931999999998,169.75639999999996
lam[76],297.22644,12.76573426849669,272.81285,284.36184000000003,297.072,309.91064,322.502
lam[77],129.14851058,7.973864778735137,114.031975,121.333,128.978,137.09315999999998,145.370175
lam[78],138.6017075,8.461196342575974,122.5399,130.16268000000002,138.461,147.00732,155.59105
lam[79],466.22010485,16.13901070605276,435.23135,450.21036000000004,466.0285,482.32831999999996,498.2722749999999
lam[8],53.52891488,4.951505073833247,44.2458275,48.63464,53.39765,58.443448,63.60368749999998
lam[80],594.7605384,18.862762941892075,558.394,576.129,594.5525,613.70332,632.211475
lam[81],385.7215721,14.651219029724224,357.5025,371.00724,385.592,400.31528000000003,414.60939999999994
lam[82],423.8712182,15.289729073977988,394.22085000000004,408.7324,423.666,439.09316,454.704
lam[83],789.5275501,21.940138613675884,747.21895,767.6384,789.37,811.2352399999999,833.0024999999999
lam[84],324.4714175,13.498971871667628,298.56092499999994,311.12452,324.36,337.8691600000001,351.47737499999994
lam[85],212.149857,10.826662288367837,191.19287500000002,201.36984,212.04149999999998,222.94716,234.03605
lam[86],205.6083539,10.39088194467317,185.64275,195.191,205.4765,215.89432,226.52049999999997
lam[87],211.6978985,10.760050065504723,191.359575,200.91567999999998,211.456,222.431,233.375
lam[88],94.130412955,6.71363692052079,81.44299,87.37316799999999,94.0195,100.81616000000001,107.71809999999999
lam[89],150.41591395,8.940214943820266,133.41597499999997,141.49887999999999,150.30149999999998,159.35816000000003,168.4681
lam[9],32.85340468,3.9794781541488793,25.46103,28.930652000000002,32.7211,36.824472,41.05780249999999
lam[90],242.6966251,11.325526562387504,221.01372500000002,231.443,242.5925,254.05748,265.0593
lam[91],460.3678124,16.25925385803752,428.98882499999996,444.17052,460.2105,476.54416,492.69705
lam[92],380.0717708,14.417276853239686,352.622825,365.64484,379.8765,394.516,408.67132499999997
lam[93],474.24942405,16.3875901686035,442.78887499999996,457.83968,474.09000000000003,490.507,506.67812499999997
lam[94],541.4619106,17.53479761351341,507.280475,524.133,541.3775,558.79632,576.3180500000001
lam[95],431.25434415,15.748064820805507,400.66965,415.5774,431.18600000000004,446.78175999999996,462.70205
lam[96],586.19563435,18.715538121892394,550.02205,567.67436,585.991,604.70132,623.2430250000001
lam[97],438.39829645,15.857267635210972,407.75289999999995,422.58068000000003,438.288,454.208,469.9190999999999
lam[98],426.5410744,15.536677491533974,396.54295,411.21651999999995,426.356,441.93316,457.94417499999986
lam[99],553.45426405,17.845014103150607,518.974825,535.84584,553.275,571.13332,589.224425
nu[1],108.42995,6.338824972548176,96,102,108,115,121
nu[10],129.85935,6.005986277961248,118,124,130,136,142
nu[100],927.5294,20.85103532018743,887,907,928,948,969
nu[101],205.83275,9.59700904275023,188,196,206,215,225
nu[102],349.2801,11.614757385303198,327,338,349,361,373
nu[103],98.44575,8.72236555760805,82,90,98,107,116
nu[104],656.73965,18.716893010905867,620,638,657,675,694
nu[105],78.35325,8.49812187140577,62,70,78,87,96
nu[106],32.6124,5.941122039358815,22,27,32,38,45
nu[107],166.39535,9.836029979203381,148,157,166,176,186
nu[108],1315.6456,25.131766370950643,1267,1291,1315,1341,1365
nu[109],9.8152,2.9555178419840384,5,7,10,13,16
nu[11],320.78395,10.880748684355192,300,310,321,332,342
nu[110],4.5658,1.276421490962595,3,3,4,6,7
nu[111],33.1333,4.2698644822914655,25,29,33,37,42
nu[112],65.1607,8.242661741429679,50,57,65,73,82
nu[113],199.70065,14.908345062921157,171,185,199,215,229
nu[114],798.9303,16.75539253699981,767,782,799,816,832
nu[115],137.00265,8.017303588821953,122,129,137,145,153
nu[116],105.6425,8.262003799644424,90,97,105,114,122
nu[117],670.02555,16.2611751878032,639,654,670,686,702
nu[118],541.94945,15.766760105795893,512,526,542,558,573
nu[119],131.78355,7.239593910123588,118,125,132,139,146
nu[12],474.16915,13.284730425590975,448,461,474,487,501
nu[120],121.47255,7.598291465794132,107,114,121,129,137
nu[121],211.5294,11.355495718114865,190,200,211,223,234
nu[122],56.633,4.481876321449249,48,52,56,61,66
nu[123],257.64945,10.207593959705752,238,248,257,268,278
nu[124],43.8994,5.583792490496921,34,38,44,49,55
nu[125],22.9008,2.7700438655644333,18,20,23,26,29
nu[126],26.0327,3.6147868601346484,19,22,26,30,34
nu[127],37.95415,3.666690607141442,31,34,38,42,46
nu[128],36.89105,3.8545846454112334,30,33,37,41,45
nu[129],320.52025,16.068164152524083,290,305,320,336,353
nu[13],317.71315,11.753968473083496,295,306,318,329,341
nu[130],319.5774,11.526640985674078,297,308,319,331,343
nu[131],468.2672,14.459355373179163,441,454,468,483,497
nu[132],382.921,12.49932280779788,359,371,383,395,408
nu[133],234.20035,9.201866310410962,217,225,234,243,253
nu[134],173.6536,8.178218094583094,158,165,174,182,190
nu[135],141.72775,7.87118972702873,127,134,142,149,158
nu[136],50.78855,4.221508018942748,43,47,51,55,59
nu[137],21.139,2.7529544017104155,16,18,21,24,27
nu[138],175.04035,8.128562330066606,160,167,175,183,191
nu[139],325.7726,11.341063452164137,304,314,326,337,349
nu[14],375.36445,11.76668385484836,353,364,375,387,398
nu[140],416.8756,12.11832361873409,393,405,417,429,441
nu[141],472.10385,14.100556955766821,445,458,472,486,500
nu[142],225.6573,12.350294862842865,202,213,225,238,250
nu[143],1178.44905,24.776543301122604,1131,1154,1178,1203,1228
nu[144],704.8711,19.64160824445707,667,686,705,724,744
nu[145],890.9319,20.5239329559715,851,871,891,911,932
nu[146],554.3048,16.532348982771527,522,538,554,571,587
nu[147],624.18105,15.915556419563424,593,608,624,640,656
nu[148],106.6815,5.936448418119297,95,101,107,113,119
nu[149],180.70925,8.300804756497051,165,172,181,189,197
nu[15],227.16065,8.626416540523442,211,219,227,236,244
